spot s001
{
	name = Palermo
	map = test
	image = city1
	x = 1490
	y = 1970
	gain = 600
	capacity = 8
	monster = ne_summon
}
spot s019
{
	name = London
	map = test
	image = London
	x = 1120
	y = 1145
	w = 64
	h = 64
	gain = 2000
	capacity = 12
	monster = ne_summon
	member = Rachel,av_ht_ge1,av_ht_ge2,av_ht_ge3
}
spot s020
{
	name = Portsmouth
	map = test
	image = city1
	x = 1120
	y = 1220
	gain = 800
	capacity = 8
	monster = ne_summon
	member = @
}
spot s021
{
	name = Plymouth
	map = test
	image = city1
	x = 980
	y = 1220
	gain = 700
	capacity = 8
	monster = ne_summon
	member = @
}
spot s022
{
	name = Birmingham
	map = test
	image = city1
	x = 1050
	y = 1145
	gain = 1200
	capacity = 8
	monster = ne_summon
	member = @
}
spot s023
{
	name = Nottingham
	map = test
	image = city1
	x = 1120
	y = 1075
	gain = 1000
	capacity = 8
	monster = ne_summon
}
spot s024
{
	name = Manchester
	map = test
	image = city1
	x = 1090
	y = 1035
	gain = 1200
	capacity = 8
	monster = ne_summon
}
spot s025
{
	name = Cardiff
	map = test
	image = city1
	x = 980
	y = 1145
	gain = 700
	capacity = 8
	monster = ne_summon
}
spot s026
{
	name = Edinburgh
	map = test
	image = city1
	x = 1120
	y = 885
	gain = 900
	capacity = 8
	monster = ne_summon
}
spot s027
{
	name = Glasgow
	map = test
	image = city1
	x = 1000
	y = 885
	gain = 900
	capacity = 8
	monster = ne_summon
	member = @
}
spot s028
{
	name = Paris
	map = test
	image = Paris
	x = 1195
	y = 1385
	w = 64
	h = 64
	gain = 1800
	capacity = 12
	monster = ne_summon
	member = Charlotte,ly_ht_ge1,ly_ht_ge2,ly_ht_ge3
}
spot s029
{
	name = Strasbourg
	map = test
	image = city1
	x = 1385
	y = 1385
	gain = 800
	capacity = 8
	monster = ne_summon
	member = ly_mt_ge1,ly_mt_ge2,ly_ar_ge1,ly_ar_ge2,ly_ca_ge1,ly_ca_ge2
}
spot s030
{
	name = Rouen
	map = test
	image = city1
	x = 1195
	y = 1255
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s031
{
	name = Brest
	map = test
	image = city1
	x = 980
	y = 1330
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s032
{
	name = Nantes
	map = test
	image = city1
	x = 1020
	y = 1430
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s033
{
	name = Lyon
	map = test
	image = city1
	x = 1195
	y = 1465
	gain = 1000
	capacity = 8
	monster = ne_summon
	member = @
}
spot s034
{
	name = Marseille
	map = test
	image = city1
	x = 1195
	y = 1595
	gain = 1000
	capacity = 8
	monster = ne_summon
}
spot s035
{
	name = Toulouse
	map = test
	image = city1
	x = 1075
	y = 1595
	gain = 800
	capacity = 8
	monster = ne_summon
	member = ly_mt_ge3,ly_mt_ge4,ly_ar_ge3,ly_ar_ge4,ly_ca_ge3,ly_ca_ge4
}
spot s036
{
	name = Bordeaux
	map = test
	image = city1
	x = 1055
	y = 1525
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s037
{
	name = Moscow
	map = test
	image = Moscow
	x = 2390
	y = 940
	w = 64
	h = 64
	gain = 1800
	capacity = 12
	monster = ne_summon
	member = Sofiya,na_ht_ge1,na_ht_ge2,na_ht_ge3
}
spot s038
{
	name = Tver
	map = test
	image = city1
	x = 2300
	y = 910
	gain = 600
	capacity = 8
	monster = ne_summon
}
spot s039
{
	name = Novgorod
	map = test
	image = city1
	x = 2130
	y = 845
	gain = 600
	capacity = 8
	monster = ne_summon
}
spot s040
{
	name = Leningrad
	map = test
	image = city1
	x = 2025
	y = 845
	gain = 1000
	capacity = 12
	monster = ne_summon
	member = na_mt_ge1,na_mt_ge2,na_ar_ge1,na_ar_ge2,na_ca_ge1,na_ca_ge2
}
spot s041
{
	name = Smolensk
	map = test
	image = city1
	x = 2230
	y = 1035
	gain = 700
	capacity = 8
	monster = ne_summon
}
spot s042
{
	name = Minsk
	map = test
	image = city1
	x = 2030
	y = 1035
	gain = 800
	capacity = 8
	monster = ne_summon
	member = @
}
spot s043
{
	name = Bryansk
	map = test
	image = city1
	x = 2300
	y = 1145
	gain = 700
	capacity = 8
	monster = ne_summon
}
spot s044
{
	name = Homyel
	map = test
	image = city1
	x = 2130
	y = 1145
	gain = 700
	capacity = 8
	monster = ne_summon
	member = @
}
spot s045
{
	name = Kiev
	map = test
	image = city1
	x = 2130
	y = 1285
	gain = 1000
	capacity = 12
	monster = ne_summon
	member = na_mt_ge3,na_mt_ge4,na_ar_ge3,na_ar_ge4,na_ca_ge3,na_ca_ge4
}
spot s046
{
	name = Kharkov
	map = test
	image = city1
	x = 2300
	y = 1285
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s047
{
	name = Dnipropetrovsk
	map = test
	image = city1
	x = 2390
	y = 1285
	gain = 700
	capacity = 8
	monster = ne_summon
}
spot s048
{
	name = Rostov
	map = test
	image = city1
	x = 2485
	y = 1285
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s049
{
	name = Krasnodar
	map = test
	image = city1
	x = 2485
	y = 1475
	gain = 700
	capacity = 8
	monster = ne_summon
}
spot s050
{
	name = Sevastopol
	map = test
	image = city1
	x = 2310
	y = 1475
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s051
{
	name = Odessa
	map = test
	image = city1
	x = 2245
	y = 1405
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s052
{
	name = Lerwick
	map = test
	image = city1
	x = 1170
	y = 740
	gain = 400
	capacity = 4
	monster = ne_summon
	member = av_mt_ge3,av_mt_ge4,av_ar_ge3,av_ar_ge4
}
spot s053
{
	name = Copenhagen
	map = test
	image = city1
	x = 1515
	y = 1035
	gain = 900
	capacity = 8
	monster = ne_summon
}
spot s054
{
	name = Aarhus
	map = test
	image = city1
	x = 1455
	y = 1035
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s055
{
	name = Oslo
	map = test
	image = city1
	x = 1455
	y = 805
	gain = 1000
	capacity = 8
	monster = ne_summon
}
spot s056
{
	name = Bergen
	map = test
	image = city1
	x = 1385
	y = 740
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s057
{
	name = Trondheim
	map = test
	image = city1
	x = 1455
	y = 605
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s058
{
	name = Stockholm
	map = test
	image = city1
	x = 1690
	y = 805
	gain = 1000
	capacity = 8
	monster = ne_summon
}
spot s059
{
	name = Gothenburg
	map = test
	image = city1
	x = 1515
	y = 885
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s060
{
	name = Lulea
	map = test
	image = city1
	x = 1690
	y = 605
	gain = 400
	capacity = 8
	monster = ne_summon
}
spot s061
{
	name = Visby
	map = test
	image = city1
	x = 1730
	y = 910
	gain = 400
	capacity = 4
	monster = ne_summon
}
spot s062
{
	name = Helsinki
	map = test
	image = city1
	x = 1930
	y = 660
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s063
{
	name = Oulu
	map = test
	image = city1
	x = 1935
	y = 465
	gain = 400
	capacity = 8
	monster = ne_summon
}
spot s064
{
	name = Reykjavik
	map = test
	image = city1
	x = 875
	y = 360
	gain = 400
	capacity = 8
	monster = ne_summon
}
spot s065
{
	name = Belfast
	map = test
	image = city1
	x = 950
	y = 975
	gain = 800
	capacity = 8
	monster = ne_summon
	member = av_mt_ge1,av_mt_ge2,av_ar_ge1,av_ar_ge2,av_ca_ge1,av_ca_ge2
}
spot s066
{
	name = Dublin
	map = test
	image = city1
	x = 910
	y = 1035
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s067
{
	name = Amsterdam
	map = test
	image = city1
	x = 1305
	y = 1145
	gain = 1200
	capacity = 8
	monster = ne_summon
}
spot s068
{
	name = Brussels
	map = test
	image = city1
	x = 1305
	y = 1250
	gain = 1000
	capacity = 8
	monster = ne_summon
}
spot s069
{
	name = Luxemburg
	map = test
	image = city1
	x = 1305
	y = 1330
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s070
{
	name = Madrid
	map = test
	image = city1
	x = 875
	y = 1715
	gain = 1000
	capacity = 8
	monster = ne_summon
}
spot s071
{
	name = Bilbao
	map = test
	image = city1
	x = 910
	y = 1595
	gain = 600
	capacity = 8
	monster = ne_summon
}
spot s072
{
	name = Barcelona
	map = test
	image = city1
	x = 1120
	y = 1715
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s073
{
	name = Valencia
	map = test
	image = city1
	x = 1020
	y = 1765
	gain = 700
	capacity = 8
	monster = ne_summon
}
spot s074
{
	name = Sevilla
	map = test
	image = city1
	x = 695
	y = 1830
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s075
{
	name = Lisbon
	map = test
	image = city1
	x = 663
	y = 1765
	gain = 900
	capacity = 8
	monster = ne_summon
}
spot s076
{
	name = Porto
	map = test
	image = city1
	x = 690
	y = 1685
	gain = 700
	capacity = 8
	monster = ne_summon
}
spot s077
{
	name = Vienna
	map = test
	image = city1
	x = 1630
	y = 1465
	gain = 1000
	capacity = 8
	monster = ne_summon
}
spot s078
{
	name = Linz
	map = test
	image = city1
	x = 1565
	y = 1405
	gain = 700
	capacity = 8
	monster = ne_summon
}
spot s079
{
	name = Graz
	map = test
	image = city1
	x = 1566
	y = 1465
	gain = 700
	capacity = 8
	monster = ne_summon
}
spot s080
{
	name = Zurich
	map = test
	image = city1
	x = 1385
	y = 1465
	gain = 900
	capacity = 8
	monster = ne_summon
}
spot s081
{
	name = Geneva
	map = test
	image = city1
	x = 1305
	y = 1465
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s082
{
	name = Prague
	map = test
	image = city1
	x = 1565
	y = 1290
	gain = 900
	capacity = 8
	monster = ne_summon
}
spot s083
{
	name = Brno
	map = test
	image = city1
	x = 1630
	y = 1350
	gain = 600
	capacity = 8
	monster = ne_summon
}
spot s084
{
	name = Bratislava
	map = test
	image = city1
	x = 1690
	y = 1405
	gain = 700
	capacity = 8
	monster = ne_summon
}
spot s085
{
	name = Budapest
	map = test
	image = city1
	x = 1770
	y = 1470
	gain = 900
	capacity = 8
	monster = ne_summon
}
spot s086
{
	name = Debrecen
	map = test
	image = city1
	x = 1880
	y = 1370
	gain = 600
	capacity = 8
	monster = ne_summon
}
spot s087
{
	name = Konigsberg
	map = test
	image = city1
	x = 1770
	y = 1100
	gain = 800
	capacity = 8
	monster = ne_summon
	member = er_mt_ge5
}
spot s088
{
	name = Warsaw
	map = test
	image = city1
	x = 1770
	y = 1200
	gain = 900
	capacity = 8
	monster = ne_summon
}
spot s089
{
	name = Gdansk
	map = test
	image = city1
	x = 1690
	y = 1145
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s090
{
	name = Poznan
	map = test
	image = city1
	x = 1690
	y = 1200
	gain = 700
	capacity = 8
	monster = ne_summon
}
spot s091
{
	name = Krakow
	map = test
	image = city1
	x = 1770
	y = 1290
	gain = 600
	capacity = 8
	monster = ne_summon
}
spot s092
{
	name = Brest Litovsk
	map = test
	image = city1
	x = 1935
	y = 1145
	gain = 600
	capacity = 8
	monster = ne_summon
}
spot s093
{
	name = Lviv
	map = test
	image = city1
	x = 1935
	y = 1285
	gain = 500
	capacity = 8
	monster = ne_summon
}
spot s094
{
	name = Bucharest
	map = test
	image = city1
	x = 2030
	y = 1595
	gain = 700
	capacity = 8
	monster = ne_summon
}
spot s095
{
	name = Iasi
	map = test
	image = city1
	x = 2030
	y = 1405
	gain = 400
	capacity = 8
	monster = ne_summon
}
spot s096
{
	name = Sofia
	map = test
	image = city1
	x = 1935
	y = 1670
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s097
{
	name = Burgas
	map = test
	image = city1
	x = 2130
	y = 1670
	gain = 700
	capacity = 8
	monster = ne_summon
}
spot s098
{
	name = Kaunas
	map = test
	image = city1
	x = 1935
	y = 970
	gain = 600
	capacity = 8
	monster = ne_summon
}
spot s099
{
	name = Riga
	map = test
	image = city1
	x = 1935
	y = 910
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s100
{
	name = Tallinn
	map = test
	image = city1
	x = 1935
	y = 845
	gain = 600
	capacity = 8
	monster = ne_summon
}
spot s101
{
	name = Zara
	map = test
	image = city1
	x = 1630
	y = 1595
	gain = 600
	capacity = 8
	monster = ne_summon
	member = car_ccnn1,car_ccnn2,car_ar_ge1,car_ar_ge2,car_ca_ge1,car_ca_ge2
}
spot s102
{
	name = Belgrade
	map = test
	image = city1
	x = 1770
	y = 1515
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s103
{
	name = Sarajevo
	map = test
	image = city1
	x = 1770
	y = 1625
	gain = 600
	capacity = 8
	monster = ne_summon
}
spot s104
{
	name = Zagreb
	map = test
	image = city1
	x = 1630
	y = 1515
	gain = 600
	capacity = 8
	monster = ne_summon
}
spot s105
{
	name = Skopje
	map = test
	image = city1
	x = 1885
	y = 1720
	gain = 600
	capacity = 8
	monster = ne_summon
}
spot s106
{
	name = Podgorica
	map = test
	image = city1
	x = 1720
	y = 1670
	gain = 600
	capacity = 8
	monster = ne_summon
}
spot s107
{
	name = Tirana
	map = test
	image = city1
	x = 1830
	y = 1765
	gain = 600
	capacity = 8
	monster = ne_summon
	member = car_ccnn3,car_ccnn4,car_ar_ge3,car_ar_ge4,car_ca_ge3,car_ca_ge4
}
spot s108
{
	name = Athens
	map = test
	image = city1
	x = 1935
	y = 1905
	gain = 600
	capacity = 8
	monster = ne_summon
}
spot s109
{
	name = Thessaloniki
	map = test
	image = city1
	x = 1935
	y = 1765
	gain = 500
	capacity = 8
	monster = ne_summon
}
spot s110
{
	name = Patras
	map = test
	image = city1
	x = 1885
	y = 1815
	gain = 500
	capacity = 8
	monster = ne_summon
}
spot s111
{
	name = Istanbul
	map = test
	image = city1
	x = 2130
	y = 1765
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s112
{
	name = Ankara
	map = test
	image = city1
	x = 2230
	y = 1845
	gain = 700
	capacity = 8
	monster = ne_summon
}
spot s113
{
	name = Izmir
	map = test
	image = city1
	x = 2060
	y = 1845
	gain = 600
	capacity = 8
	monster = ne_summon
}
spot s114
{
	name = Gibraltar
	map = test
	image = city1
	x = 750
	y = 1935
	gain = 1000
	capacity = 8
	monster = ne_summon
	member = av_ca_ge3
}
spot s115
{
	name = Palma
	map = test
	image = city1
	x = 1120
	y = 1805
	gain = 400
	capacity = 4
	monster = ne_summon
}
spot s116
{
	name = Cagliari
	map = test
	image = city1
	x = 1385
	y = 1890
	gain = 400
	capacity = 8
	monster = ne_summon
}
spot s117
{
	name = Ajaccio
	map = test
	image = city1
	x = 1385
	y = 1715
	gain = 400
	capacity = 8
	monster = ne_summon
}
spot s118
{
	name = Valletta
	map = test
	image = city1
	x = 1600
	y = 2050
	gain = 600
	capacity = 4
	monster = ne_summon
	member = av_ca_ge4
}
spot s119
{
	name = Iraklion
	map = test
	image = city1
	x = 2000
	y = 2050
	gain = 400
	capacity = 8
	monster = ne_summon
}
spot s120
{
	name = Nicosia
	map = test
	image = city1
	x = 2390
	y = 2050
	gain = 400
	capacity = 4
	monster = ne_summon
}
spot s121
{
	name = ANAC
	map = test
	image = city1
	x = 445
	y = 360
	gain = 2000
	capacity = 12
	monster = @
}
spot s122
{
	name = AAC
	map = test
	image = city1
	x = 445
	y = 1330
	gain = 2000
	capacity = 12
	monster = @
	member = orv_mt_ge1,orv_mt_ge2,orv_ar_ge1,orv_ar_ge2,orv_ca_ge1,orv_ca_ge2
}
spot s123
{
	name = ASAC
	map = test
	image = city1
	x = 445
	y = 2050
	gain = 2000
	capacity = 12
	monster = @
}
spot s124
{
	name = AMC
	map = test
	image = city1
	x = 1120
	y = 2050
	gain = 2000
	capacity = 12
	monster = @
	member = orv_mt_ge3,orv_mt_ge4,orv_ar_ge3,orv_ar_ge4,orv_ca_ge3,orv_ca_ge4
}
spot s125
{
	name = SHAEF
	map = test
	image = SHAEF
	x = 55
	y = 1330
	w = 64
	h = 64
	gain = 8000
	capacity = 12
	monster = @
	member = Noelle,orv_ht_ge1,orv_ht_ge2,orv_ht_ge3
}
